项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
│       │   │       ├── f_000e6a
│       │   │       ├── f_000e6b
│       │   │       ├── f_000e6c
│       │   │       ├── f_000e6d
│       │   │       ├── f_000e6e
│       │   │       ├── f_000e6f
│       │   │       ├── f_000e70
│       │   │       ├── f_000e71
│       │   │       ├── f_000e72
│       │   │       ├── f_000e73
│       │   │       ├── f_000e74
│       │   │       ├── f_000e75
│       │   │       ├── f_000e76
│       │   │       ├── f_000e77
│       │   │       ├── f_000e78
│       │   │       ├── f_000e79
│       │   │       ├── f_000e7a
│       │   │       ├── f_000e7b
│       │   │       ├── f_000e7c
│       │   │       ├── f_000e7d
│       │   │       ├── f_000e7e
│       │   │       ├── f_000e7f
│       │   │       ├── f_000e80
│       │   │       ├── f_000e81
│       │   │       ├── f_000e82
│       │   │       ├── f_000e83
│       │   │       ├── f_000e84
│       │   │       ├── f_000e85
│       │   │       ├── f_000e86
│       │   │       ├── f_000e88
│       │   │       ├── f_000e89
│       │   │       ├── f_000e8a
│       │   │       ├── f_000e8b
│       │   │       ├── f_000e8c
│       │   │       ├── f_000e8d
│       │   │       ├── f_000e8e
│       │   │       ├── f_000e91
│       │   │       ├── f_000e92
│       │   │       ├── f_000e93
│       │   │       ├── f_000e94
│       │   │       ├── f_000e95
│       │   │       ├── f_000e96
│       │   │       ├── f_000e97
│       │   │       ├── f_000e98
│       │   │       ├── f_000e99
│       │   │       ├── f_000e9a
│       │   │       ├── f_000e9d
│       │   │       ├── f_000e9e
│       │   │       ├── f_000ea0
│       │   │       ├── f_000ea1
│       │   │       ├── f_000f0a
│       │   │       ├── f_000f0d
│       │   │       ├── f_000f10
│       │   │       ├── f_000f13
│       │   │       ├── f_000f16
│       │   │       ├── f_000f19
│       │   │       ├── f_000f1c
│       │   │       ├── f_000f1f
│       │   │       ├── f_000f22
│       │   │       ├── f_000f25
│       │   │       ├── f_000f28
│       │   │       ├── f_000f2b
│       │   │       ├── f_000f2e
│       │   │       ├── f_000f31
│       │   │       ├── f_000f34
│       │   │       ├── f_000f37
│       │   │       ├── f_000f3a
│       │   │       ├── f_000f3f
│       │   │       ├── f_000f42
│       │   │       ├── f_000f45
│       │   │       ├── f_000f48
│       │   │       ├── f_000f4b
│       │   │       ├── f_000f4e
│       │   │       ├── f_000f51
│       │   │       ├── f_000f54
│       │   │       ├── f_000f57
│       │   │       ├── f_000f5a
│       │   │       ├── f_000f5d
│       │   │       ├── f_000f60
│       │   │       ├── f_000f63
│       │   │       ├── f_000f66
│       │   │       ├── f_000f69
│       │   │       ├── f_000f6c
│       │   │       ├── f_000f6f
│       │   │       ├── f_000f72
│       │   │       ├── f_000f75
│       │   │       ├── f_000f78
│       │   │       ├── f_000f7b
│       │   │       ├── f_000f7e
│       │   │       ├── f_000f81
│       │   │       ├── f_000f84
│       │   │       ├── f_000f87
│       │   │       ├── f_000f8a
│       │   │       ├── f_000f8d
│       │   │       ├── f_000f90
│       │   │       ├── f_000f93
│       │   │       ├── f_000f96
│       │   │       ├── f_000f99
│       │   │       ├── f_000f9c
│       │   │       ├── f_000f9f
│       │   │       ├── f_000fa2
│       │   │       ├── f_000fa4
│       │   │       ├── f_000fa7
│       │   │       ├── f_000faa
│       │   │       ├── f_000fad
│       │   │       ├── f_000fb0
│       │   │       ├── f_000fb3
│       │   │       ├── f_000fb6
│       │   │       ├── f_000fb9
│       │   │       ├── f_000fbc
│       │   │       ├── f_000fbf
│       │   │       ├── f_000fc2
│       │   │       ├── f_000fc5
│       │   │       ├── f_000fc8
│       │   │       ├── f_000fcb
│       │   │       ├── f_000fce
│       │   │       ├── f_000fd1
│       │   │       ├── f_000fd4
│       │   │       ├── f_000fd7
│       │   │       ├── f_000fda
│       │   │       ├── f_000fdd
│       │   │       ├── f_000fe0
│       │   │       ├── f_000fe3
│       │   │       ├── f_000fe6
│       │   │       ├── f_000fe9
│       │   │       ├── f_000fec
│       │   │       ├── f_000fef
│       │   │       ├── f_000ff2
│       │   │       ├── f_000ff5
│       │   │       ├── f_000ff8
│       │   │       ├── f_000ffb
│       │   │       ├── f_000ffe
│       │   │       ├── f_001001
│       │   │       ├── f_001004
│       │   │       ├── f_001007
│       │   │       ├── f_00100a
│       │   │       ├── f_00100d
│       │   │       ├── f_001010
│       │   │       ├── f_001013
│       │   │       ├── f_001016
│       │   │       ├── f_001019
│       │   │       ├── f_00101c
│       │   │       ├── f_00101f
│       │   │       ├── f_001022
│       │   │       ├── f_001025
│       │   │       ├── f_001028
│       │   │       ├── f_00102b
│       │   │       ├── f_00102e
│       │   │       ├── f_001031
│       │   │       ├── f_001034
│       │   │       ├── f_001037
│       │   │       ├── f_00103a
│       │   │       ├── f_00103d
│       │   │       ├── f_001040
│       │   │       ├── f_001043
│       │   │       ├── f_001046
│       │   │       ├── f_001049
│       │   │       ├── f_00104c
│       │   │       ├── f_00104f
│       │   │       ├── f_001052
│       │   │       ├── f_001055
│       │   │       ├── f_001058
│       │   │       ├── f_00105b
│       │   │       ├── f_00105e
│       │   │       ├── f_001061
│       │   │       ├── f_001064
│       │   │       ├── f_001067
│       │   │       ├── f_00106a
│       │   │       ├── f_00106d
│       │   │       ├── f_001070
│       │   │       ├── f_001073
│       │   │       ├── f_001076
│       │   │       ├── f_001079
│       │   │       ├── f_00107c
│       │   │       ├── f_00107f
│       │   │       ├── f_001082
│       │   │       ├── f_001085
│       │   │       ├── f_00108a
│       │   │       ├── f_00108d
│       │   │       ├── f_001090
│       │   │       ├── f_001092
│       │   │       ├── f_001094
│       │   │       ├── f_001097
│       │   │       ├── f_00109a
│       │   │       ├── f_00109d
│       │   │       ├── f_0010a0
│       │   │       ├── f_0010a3
│       │   │       ├── f_0010a6
│       │   │       ├── f_0010a9
│       │   │       ├── f_0010ac
│       │   │       ├── f_0010af
│       │   │       ├── f_0010b2
│       │   │       ├── f_0010b5
│       │   │       ├── f_0010b8
│       │   │       ├── f_0010bb
│       │   │       ├── f_0010be
│       │   │       ├── f_0010c1
│       │   │       ├── f_0010c4
│       │   │       ├── f_0010c7
│       │   │       ├── f_0010ca
│       │   │       ├── f_0010cd
│       │   │       ├── f_0010d0
│       │   │       ├── f_0010d2
│       │   │       ├── f_0010d5
│       │   │       ├── f_0010d8
│       │   │       ├── f_0010db
│       │   │       ├── f_0010de
│       │   │       ├── f_0010e1
│       │   │       ├── f_0010e4
│       │   │       ├── f_0010e7
│       │   │       ├── f_0010ea
│       │   │       ├── f_0010ed
│       │   │       ├── f_0010f0
│       │   │       ├── f_0010f3
│       │   │       ├── f_0010f6
│       │   │       ├── f_0010f9
│       │   │       ├── f_0010fc
│       │   │       ├── f_0010ff
│       │   │       ├── f_001102
│       │   │       ├── f_001105
│       │   │       ├── f_001108
│       │   │       ├── f_00110b
│       │   │       ├── f_00110e
│       │   │       ├── f_001111
│       │   │       ├── f_001114
│       │   │       ├── f_001117
│       │   │       ├── f_00111a
│       │   │       ├── f_00111d
│       │   │       ├── f_001122
│       │   │       ├── f_001125
│       │   │       ├── f_001128
│       │   │       ├── f_00112b
│       │   │       ├── f_00112e
│       │   │       ├── f_001131
│       │   │       ├── f_001134
│       │   │       ├── f_001137
│       │   │       ├── f_00113a
│       │   │       ├── f_00113d
│       │   │       ├── f_001140
│       │   │       ├── f_001143
│       │   │       ├── f_001146
│       │   │       ├── f_001149
│       │   │       ├── f_00114c
│       │   │       ├── f_00114f
│       │   │       ├── f_001152
│       │   │       ├── f_001155
│       │   │       ├── f_001158
│       │   │       ├── f_00115b
│       │   │       ├── f_00115e
│       │   │       ├── f_001161
│       │   │       ├── f_001164
│       │   │       ├── f_001167
│       │   │       ├── f_00116a
│       │   │       ├── f_00116d
│       │   │       ├── f_001170
│       │   │       ├── f_001173
│       │   │       ├── f_001176
│       │   │       ├── f_001179
│       │   │       ├── f_00117c
│       │   │       ├── f_00117f
│       │   │       ├── f_001182
│       │   │       ├── f_001185
│       │   │       ├── f_001188
│       │   │       ├── f_00118b
│       │   │       ├── f_00118e
│       │   │       ├── f_001191
│       │   │       ├── f_001194
│       │   │       ├── f_001197
│       │   │       ├── f_00119a
│       │   │       ├── f_00119d
│       │   │       ├── f_0011a0
│       │   │       ├── f_0011a3
│       │   │       ├── f_0011a5
│       │   │       ├── f_0011a8
│       │   │       ├── f_0011ab
│       │   │       ├── f_0011ae
│       │   │       ├── f_0011b1
│       │   │       ├── f_0011b4
│       │   │       ├── f_0011b7
│       │   │       ├── f_0011ba
│       │   │       ├── f_0011bd
│       │   │       ├── f_0011c0
│       │   │       ├── f_0011c3
│       │   │       ├── f_0011c6
│       │   │       ├── f_0011c9
│       │   │       ├── f_0011cc
│       │   │       ├── f_0011cf
│       │   │       ├── f_0011d2
│       │   │       ├── f_0011d5
│       │   │       ├── f_0011d8
│       │   │       ├── f_0011db
│       │   │       ├── f_0011de
│       │   │       ├── f_0011e1
│       │   │       ├── f_0011e4
│       │   │       ├── f_0011e7
│       │   │       ├── f_0011ea
│       │   │       ├── f_0011ed
│       │   │       ├── f_0011f0
│       │   │       ├── f_0011f3
│       │   │       ├── f_0011f6
│       │   │       ├── f_0011f9
│       │   │       ├── f_0011fc
│       │   │       ├── f_0011ff
│       │   │       ├── f_001202
│       │   │       ├── f_001205
│       │   │       ├── f_001208
│       │   │       ├── f_00120b
│       │   │       ├── f_00120e
│       │   │       ├── f_001211
│       │   │       ├── f_001214
│       │   │       ├── f_001217
│       │   │       ├── f_001218
│       │   │       ├── f_001219
│       │   │       └── index
│       │   ├── chrome_cart_db/
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── ClientCertificates/
│       │   │   ├── LOCK
│       │   │   ├── LOG
│       │   │   └── LOG.old
│       │   ├── Code Cache/
│       │   │   ├── js/
│       │   │   │   ├── 00efb5f4eecc0356_0
│       │   │   │   ├── 0104415b02b25d4f_0
│       │   │   │   ├── 012ef5466bd690a2_0
│       │   │   │   ├── 013d265c1d41fe4f_0
│       │   │   │   ├── 016ec6c5051a120e_0
│       │   │   │   ├── 0250dfdd4f12021c_0
│       │   │   │   ├── 0268f12ae66c24a1_0
│       │   │   │   ├── 0316d88d52e5e6dd_0
│       │   │   │   ├── 03d0de5b8d8ace01_0
│       │   │   │   ├── 03e78868b0824faa_0
│       │   │   │   ├── 03faeb6e729c8d19_0
│       │   │   │   ├── 0420030f245b5d14_0
│       │   │   │   ├── 043650c1d42d50b5_0
│       │   │   │   ├── 04c28a4841d20214_0
│       │   │   │   ├── 04f8747ca8835b85_0
│       │   │   │   ├── 050332a5e631f1b3_0
│       │   │   │   ├── 050d75c580e2d2ba_0
│       │   │   │   ├── 063646dc12da8e0b_0
│       │   │   │   ├── 06398e29bd2c9ace_0
│       │   │   │   ├── 06eb8f50c9326d57_0
│       │   │   │   ├── 06f7432b280653c9_0
│       │   │   │   ├── 076e420044b67e8d_0
│       │   │   │   ├── 07920166e3df73b2_0
│       │   │   │   ├── 07a6e339a70422a3_0
│       │   │   │   ├── 07f32bc0599bc5d7_0
│       │   │   │   ├── 08190187903091d1_0
│       │   │   │   ├── 086877ec1b1f3bab_0
│       │   │   │   ├── 087a7af69a95770e_0
│       │   │   │   ├── 08ba79c6da82a407_0
│       │   │   │   ├── 08e3ebce214cc59d_0
│       │   │   │   ├── 08f83c22945294a3_0
│       │   │   │   ├── 08fa0fda84df3883_0
│       │   │   │   ├── 0947de49e943f3fd_0
│       │   │   │   ├── 098fe761cc9ef5a3_0
│       │   │   │   ├── 09f221371d364c92_0
│       │   │   │   ├── 0a49f4512ec7c09f_0
│       │   │   │   ├── 0a74f21407c12ca5_0
│       │   │   │   ├── 0aa036991d8a52c7_0
│       │   │   │   ├── 0adb9dcb8074eb14_0
│       │   │   │   ├── 0b8b4842491ada0b_0
│       │   │   │   ├── 0bbac43dc1ccbbaf_0
│       │   │   │   ├── 0c02bdef59202921_0
│       │   │   │   ├── 0c88ced6e2e44169_0
│       │   │   │   ├── 0cb97ca8a416e30b_0
│       │   │   │   ├── 0cdb07837ace6b98_0
│       │   │   │   ├── 0d49725b30499390_0
│       │   │   │   ├── 0d9740c16b6bf263_0
│       │   │   │   ├── 0df1d4eb9ddd9ce1_0
│       │   │   │   ├── 0e0720a2ac27e3fe_0
│       │   │   │   ├── 0e8c0e9235fe679b_0
│       │   │   │   ├── 0ebf1f6901a20260_0
│       │   │   │   ├── 0ee2022925a4ac74_0
│       │   │   │   ├── 0f6cd6896a095811_0
│       │   │   │   ├── 0fa763250dd227c1_0
│       │   │   │   ├── 1073d6429f257c63_0
│       │   │   │   ├── 1104a6b8ee2b1ca3_0
│       │   │   │   ├── 118c191c1ad7c1e2_0
│       │   │   │   ├── 11b31016447e5027_0
│       │   │   │   ├── 11e44cf8022dd406_0
│       │   │   │   ├── 124357b8d2b0fecb_0
│       │   │   │   ├── 1398efbb5d380aed_0
│       │   │   │   ├── 139a6e241a551dd9_0
│       │   │   │   ├── 13ebb76d2e7ab1e8_0
│       │   │   │   ├── 13f78ee5694dde35_0
│       │   │   │   ├── 14024225af795c59_0
│       │   │   │   ├── 14029323217a845f_0
│       │   │   │   ├── 14174dc89a092d9b_0
│       │   │   │   ├── 143fcf1e5b0e3b5e_0
│       │   │   │   ├── 14821c795bcfa5ba_0
│       │   │   │   ├── 149339b1994433b1_0
│       │   │   │   ├── 14f224b69c2df224_0
│       │   │   │   ├── 150bb6075b5d3692_0
│       │   │   │   ├── 1515ab590c791635_0
│       │   │   │   ├── 154e6584a2427fa2_0
│       │   │   │   ├── 1580056646d42602_0
│       │   │   │   ├── 15d7b0026ab6774c_0
│       │   │   │   ├── 16e98b726e9e1719_0
│       │   │   │   ├── 171a5fbe52769147_0
│       │   │   │   ├── 17314ae8058c74f9_0
│       │   │   │   ├── 1735be71fc63f333_0
│       │   │   │   ├── 17c3c7bf825f154a_0
│       │   │   │   ├── 1827aba993f8d6f7_0
│       │   │   │   ├── 184e8e26882161e9_0
│       │   │   │   ├── 18970f5240fd9a69_0
│       │   │   │   ├── 18df6f70cb1c6646_0
│       │   │   │   ├── 18f6db04a5381c5c_0
│       │   │   │   ├── 1958125802e7986c_0
│       │   │   │   ├── 1963c5a50e32c63f_0
│       │   │   │   ├── 19658b0ee7dc9583_0
│       │   │   │   ├── 196697a0bff375a3_0
│       │   │   │   ├── 19c07fdaa71b1f47_0
│       │   │   │   ├── 19c0a896275c7f38_0
│       │   │   │   ├── 1a35d27af0f93a5d_0
│       │   │   │   ├── 1ac8380c30842561_0
│       │   │   │   ├── 1adc0d5e9791b261_0
│       │   │   │   ├── 1b8428b45b6967e4_0
│       │   │   │   ├── 1bc4aa47a0f8b809_0
│       │   │   │   ├── 1bedd2dce4ab0ec9_0
│       │   │   │   ├── 1bff22f16752588f_0
│       │   │   │   ├── 1c0bb2eb10201681_0
│       │   │   │   ├── 1c16decba7e42315_0
│       │   │   │   ├── 1ca28dbd388a3741_0
│       │   │   │   ├── 1d1872086a994775_0
│       │   │   │   ├── 1d1c5459b0b29d39_0
│       │   │   │   ├── 1d7f07be1ce14a04_0
│       │   │   │   ├── 1d7f5c56439f8dbd_0
│       │   │   │   ├── 1dd13ab9056ff9f2_0
│       │   │   │   ├── 1df710a63030ff13_0
│       │   │   │   ├── 1e1a895a9bedb42a_0
│       │   │   │   ├── 1e534f6abc71d787_0
│       │   │   │   ├── 1e67fc4759a8f22b_0
│       │   │   │   ├── 1e89bacac37cfe99_0
│       │   │   │   ├── 1edcd58909f84781_0
│       │   │   │   ├── 1f0b4421ea8f325a_0
│       │   │   │   ├── 1f2090757395ec43_0
│       │   │   │   ├── 1f46911348f1c08e_0
│       │   │   │   ├── 1f86cb113ce59f87_0
│       │   │   │   ├── 1ff65308f3a52543_0
│       │   │   │   ├── 20150811ce65108c_0
│       │   │   │   ├── 202f72833ad2810d_0
│       │   │   │   ├── 204ea18424f854c2_0
│       │   │   │   ├── 21343e9aa0dc31e6_0
│       │   │   │   ├── 21cd6aae6765c345_0
│       │   │   │   ├── 21daabfc58edb5f0_0
│       │   │   │   ├── 21f66e1e94e05d8a_0
│       │   │   │   ├── 220800201fd3578e_0
│       │   │   │   ├── 225242cad307fc4f_0
│       │   │   │   ├── 2253f453b792f7d6_0
│       │   │   │   ├── 22f8836636253e9d_0
│       │   │   │   ├── 2329f6a6712f1c7e_0
│       │   │   │   ├── 23932279d6136397_0
│       │   │   │   ├── 241dda3e37f0594c_0
│       │   │   │   ├── 2433fbc51803a67e_0
│       │   │   │   ├── 246685d2ff7d33fe_0
│       │   │   │   ├── 2484a3008f26a640_0
│       │   │   │   ├── 2531deea7474a963_0
│       │   │   │   ├── 253b1eb44435763d_0
│       │   │   │   ├── 254c426255d83a35_0
│       │   │   │   ├── 2551fedfedcc0fcf_0
│       │   │   │   ├── 25628c8ded31c064_0
│       │   │   │   ├── 25c551235fca73a2_0
│       │   │   │   ├── 25f8dcf53b953911_0
│       │   │   │   ├── 260daef39e84adf4_0
│       │   │   │   ├── 261d4b4757fce643_0
│       │   │   │   ├── 2686ddc74f88c0f7_0
│       │   │   │   ├── 269064ac2a6a6d72_0
│       │   │   │   ├── 26bde2bc688bcaa1_0
│       │   │   │   ├── 26d1512e3b0fc3a7_0
│       │   │   │   ├── 26d94c80f5c5db53_0
│       │   │   │   ├── 26da6215077d916c_0
│       │   │   │   ├── 271f02ffe9404a93_0
│       │   │   │   ├── 273e1fb54edbc89f_0
│       │   │   │   ├── 2755c172fddc92e0_0
│       │   │   │   ├── 27810a736b2b6d36_0
│       │   │   │   ├── 27b669cf7dda8b86_0
│       │   │   │   ├── 28003cdccdc1eef1_0
│       │   │   │   ├── 287a8e21030c30ca_0
│       │   │   │   ├── 28a705133c3adfa3_0
│       │   │   │   ├── 28ded8a7e5f36153_0
│       │   │   │   ├── 290688924be84387_0
│       │   │   │   ├── 2917854291a5a0d2_0
│       │   │   │   ├── 292cb3ef8646e5ba_0
│       │   │   │   ├── 2940414a96710cd9_0
│       │   │   │   ├── 298ca96aa323dc94_0
│       │   │   │   ├── 29a24c07e77f8bb0_0
│       │   │   │   ├── 29e8f7a21f8bfaa5_0
│       │   │   │   ├── 2a4f6e2e784a5bb7_0
│       │   │   │   ├── 2b3920fecabaece5_0
│       │   │   │   ├── 2b897cef35cc2ca9_0
│       │   │   │   ├── 2ba2108b1c705499_0
│       │   │   │   ├── 2bbd3011a06e56b0_0
│       │   │   │   ├── 2c2622e6d7cd20bd_0
│       │   │   │   ├── 2cac8eb8ed52e031_0
│       │   │   │   ├── 2d43eb26eb4ba782_0
│       │   │   │   ├── 2d5a1514ce2de7e9_0
│       │   │   │   ├── 2da0ba22439ec464_0
│       │   │   │   ├── 2e3d386b605e99cd_0
│       │   │   │   ├── 2f033fe7865664da_0
│       │   │   │   ├── 2f10009c4550cba4_0
│       │   │   │   ├── 2f1c6a62eb4ee71a_0
│       │   │   │   ├── 2f94ba3080934d13_0
│       │   │   │   ├── 2fb125a258dd8b81_0
│       │   │   │   ├── 2fc6db04ac5d16d2_0
│       │   │   │   ├── 304699bfb5a9a9e6_0
│       │   │   │   ├── 3060663e7da966f6_0
│       │   │   │   ├── 30bf09ad4ea572b9_0
│       │   │   │   ├── 30cadca131c2e214_0
│       │   │   │   ├── 30d28d5d52a31638_0
